C1_x,C1_y,C2
65892300486188292127538128119111124897099621940880004443364244370981389655560,32488392683500002096507232608909712147031125895713421398663669081357473059345,1571216760839837710898109423059808266276598554265506288658149733643341929655513289372132185848
1963243036011966112525997985790691724904488270404485996770824312623559923051,95883164336317809609906086830661889119282967984357196737512953891906889336611,6137567414699529857303692411422112474187624051354004838217303801098800644451724652214189407
57116559238862152807000483814204164809875874557676579655291040435556896339761,18589156440296812893510277945229767499390116241781438432635570128467121025078,6137569357368471687964550501947011560122526685296578912107386327082059659297132320975801839
46144736948024788200177975836860449815791577012558673345256099260529869113096,75207294993593657628717949128133713189935519879998593198242425418264806499298,6137571300037375100347681706826619975434352980698342805395004850242861825757374939243308843
832113410749494223936198905840123739662727093034251763010593236316984839875,68989880863457720326871253485286024335143178721333334496306079190947131162401,6137573242706235516462214822592888569000582066568527034557528204854772105334596833885753011
103351770200138461303932014954925612162400621641294665807669592869062192296329,78459418656767798459880361185125593994018455787476851902252990398441687210521,6137575185375109063926849955129403764456099504518300997541713744214993327156064108006097668
62313681997713603315786702395758337773766041080081721638871963678388421531493,42140091704711989520608092335434438101208696373047349183303181224818535605650,6137577128044009321750378155386140433147329427714148331765894073436343329390779327538391378
69804356885015368442365657921888632501127992317783546176028053638798720808051,12183845818272194563184618251914429740311969142155046318777603053119846271018,6138056967260416018701345570613151331886854176512730489147341958103463214417373676024324679
83088917625368806379086654624236318766882318248473070714375150507301349187552,81827603576893235420724598251345834129011631689929506710710191841611630398876,6138058909929225032267506238365314966845487622848178402745285635203687891550893006456091089
73592214003515519637026056028631078082995135139290079563939730811440136226009,104042081054377586915577922567242929555407232098011164759023059120518882883705,6138060852598190362126451507834879604735211508206656720883412503636480858028213789269909881
70585109237989856683746168316458529738688443729614348406261288930498860474834,35826117446471253686538613015462392143882413984104791396905946021284596551004,6138062795267075827756040755344385849934705667583671707002998308603605768531071554367175351
27570089263176105157326615524013403744278024120057648387879148988040388760676,56468793828470768862878272813115387725983564646215645444962294102952897301846,6138064737935979116999803386763532487010495327970158252815157485698337332593163972905035497
82799483367950358549739335359854001772012015344019295363900484655825066569859,42900189856379928515535517471463317981915262694615270911160937467955834884280,6138066680604840527978957220572751472031303945114360459306036947470892774640474562385118598
54809430547706178773594800866796802124741335233412037320036113467001202769814,21623769004260723818619870880711261291226589154003212414335950022173481407110,1571345567558067798576699667369403163405631751790427610448174710711266817035062188218350521030
6785525693203448535361612609372878811066051055004806923543618201130077833346,67930994094750664253512414782767192681605068988605998198515940263504634637656,6138070565942618587799513191485183523550356768903797141397299345378726178757147253048260402
26064860889209052218647429067962831654850108715926402375082108058622144015757,764962804771498858491272986198759275801772565833944075340635330483305867073,6138072508611536917933398579290267565638959458753917555230258929513376154737075029060348672
37474730670852046666812636672206609467103861433779805107167747768685345716991,48007200941028883258435489117973570422633005072409388160230189806210796734825,6138074451280362898303756869316605068390358654244941167305685415661618523001651541594154833
38550997286341343305742672457094757926116606755374444827526422498021276261430,60770894685121620639781579020915640810699089984033392875996646777256345394834,6138554290496815570802950716919790472986083767812968456950617876015395200192017514276325660
60811892111283056354991610687909371557685142961726713543940841660836007393405,49908119604965972314370788235357460026809396512615300421090595178387849769317,6138556233165642562258596375391183955898604119396856221691446802335039274810766035029827145
69791949910044438172254170489877338621086568720807104791816386137701812290623,82334900042818668167529966341407788027806922527302885121004543850013204250544,6138558175834623053094203440977064530992180867278133614057928850010642195680290167072196390
87561097150137266060096039562293709908656531091422649701413432444659917359766,90912888762222750181072362299565007936070858235847916028530233218901522929297,6138560118503449633301497349687691055213359003964867752814329836252645824248604892570315154
33054408800254319667980087908138812481550824641298067956116766817003570114729,95074929356939051293501210750141067810702615552508781648161716088205488081080,6138562061172308054663810608689463828747380789707329807330760810140544293476898550974842401
70540992297633834201401478213370720818731508980970563578336249503272779422744,60038487499321503454637724777085752949186823102153223646859338598099254057213,6138564003841295353856931527420864016247794993032226076883217448584636299020679496951614496
15930026988105129941097661377112290343696059890309333743669883569706504849215,11911251551805979146341150117680680905052671737771092529404638413468788405574,6138565946510157002144057980321116247330907279777334187063358024032080295097489878570230029
39701439715129707339196889726393228424960261320542898600659241621442964723902,22321207444572617385767566293508300310690967348633837023584670487216182224771,6138567889179063088266360311665665306907645994155425964340797512678991980254598381293371696
2423656836995925776566577085395699479894264037525418570740024521363985369141,50510128426489119946752985783192647636356768096411331845735977295411588956474,6138569831847900490980404536119017579669172636451471632012530354816125099370585511345709395
35347340615130481773253672412851239070157732681200397661086796118561777712833,101890181463988978708522194420594290791434151248833654852686657885340243025371,6138571774516877558875506663292887383272987021292918032114461156569182824718845611172348051
92942827566095588013102183658291444164844578597667728095540748865392385460911,74856324078594959101847779848374691035726887139033643928516911535245136397247,6139051613733238595619083060881879668384036355256555063145127129635274783070153484912924010
30533903647682585689268520334299032416704911757780720104478658200016871265291,55262821660787170659172065135030631259024328256104233289413608134028852242648,6139053556402085325915208667982256982023908449187171041622261637331912889436688091217460364
45026854896485255867610110496274231544485823936796093702540270719616846438367,90822094597636616820914897581207912260056599283897923893916900182636254186199,6139055499070971516072098287173318080292225368017588220590050431993360410881651556167957971
108373143243822772502226829832967284539676614010869051430208790160500540641975,101592721817922659490178591000914552276465487523346018652021437960879144824218,6139057441739844251187948920484653925187752033974504132959520850877690920848362064786291776
28601263172739574195191857322577206004647848706175741194825243791912671216461,59147142360710471500735758771511744059882864707779492735559637110605797987214,6139059384408742761876322665772600038909924235283351092835959612632643315203399652182489500
9509902229206993675129517300283180678537879320397846299238877782303073338601,88093383352181443598501768652567940577649649904788351787059008179002350794509,6139061327077662817743956579082044423263828193591526267767703849698626338832635013639498269
92772860612755354763069678454428154199533054339238325323212190697164742648897,74999916888317701527123512543387058775097686556907489279415202453298339839755,6139063269746528066757061559035990028421788607450826878440446426908038206082608514360990029
33340876688604388657120764464728913202119582561634976216964685917055720811013,108291740418951543401705433134543821187015936526981310175425840428513475276363,6139065212415410270897222126228149225982670271522344968708380229916651151797176583554300534
32685754027200085992128004743990361987818677395766686809536366671975620066614,53046348270895375232453389247526839658423241120700878805080509595171795506332,6139067155084330703852689609661377829798055977084855559163955742165302331137626381021485657
97369232634479662956627956849784309669725571929065590215876365826048324272124,13116675328902632266517882957170663445705717604949029273946692715112437692626,6139069097753276975304554929006402277386570252047491546406102136182128836124825633365443461
90251502843894427548495246464598264225348173718402391133423174660176448431942,15825568399209261152540953535034534590170480663734099448344296419095388636961,6139548936969566349997576248210772415686996104524269877649857156061500304671918564252221061
110849292504930445198931527887146268317567023897125438451466119623492389173939,107379622099075321993596836085024057852499903426209320635543129469441607101912,6139550879638460943877193986957637918460969657455395341965781504989227364828937948704221258
114508721502176604323669714363458765151643866663810086993891507167981273219830,108066596162379603716021390805141908988565314166317889878117699092546018337355,6139552822307372881846497551889163756121230008129891473145516979205060355346052928924273912
9512170364275525288230057259125908067179065731933684836609256012425440719113,64969640903730980615362616688534749338749534604699921931128661936855320241805,6139554764976232878913325363884759520714174367638409208176781919592531545501132335050532361
23691669819102588797186114058775777136782913981700040574016468145712751334488,113372115412874848468571451575825887028768042351035116764230712825262389274300,6139556707645188568756520422958174114610771276801783421933431671518819886110544962293159404
27950299870368654207875978011746111089810979038755097540875558260246390746547,57972458399883328829097270228063164622580848336688987297941999311427659764967,6139558650314064804579902732520766984798904995748265039574661256233640627737615708347830092
40145973889374072270586319833051489891742733548448720009246435015120679145060,66224445813480753478534613623396125032361147207510462101279257863121958327288,6139560592982981845759287840197415554406908084581332563049996047370703527318069699967077753
101600295555947772144987276287555737314204456615425198943706390769758571735517,123867373472923239325844711370382815757990156719109779985692289365569941385,6139562535651844294475643499347127230902005336285600144020049503135805100830758982112114222
75984548018558955234835471521286941765772930877950574011575688923600237321243,83369369416727819233183652367084925150548421231460295642691912925397380273562,6139564478320794878093257488499995831820458438866372154788746372700090689517338889831723079
23973181440288801004166993977744411035039780128971926169929507102436666831292,109091996067360580808088517277152172010963055006256746844572086478036483537514,6139566420989681590572857302701647476603244734156153311861822513359590955392697158870453625
80598642833110821620821831455075023487883525238737461900950005842971056382723,54432344323229593925911587737763718925353030148208821973942115097036609779973,6262387776362860732208667214538700178928993624224418067057693360688613008764306692067884023
